"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance"
"2864",641816,"Mahle, Tyler","3196","89.6","0.234","0.157","0.313","0.391","0.307","0.294","0.225","139","594","86.3","10.7","2316","90.5","90.83","369","1273","1591","0.3","6.59","113","154","117","148","293","318","290"
"2706",656302,"Cease, Dylan","2957","91.5","0.225","0.136","0.313","0.361","0.296","0.297","0.212","127","565","88.3","18.4","2615","89.5","88.86","439","1259","1447","-0.6","6.03","111","152","112","149","300","321","296"
"2608",622491,"Castillo, Luis","3164","82.4","0.247","0.153","0.311","0.401","0.313","0.292","0.233","147","594","87.1","3.5","2194","92.5","90.86","371","1280","1328","-1.6","5.54","114","152","116","148","291","319","291"
"2566",640455,"Manaea, Sean","2980","86.1","0.256","0.157","0.324","0.414","0.309","0.316","0.256","153","597","89.9","12.3","1848","89.0","90.03","364","1317","1249","1.0","7.18","110","151","120","150","301","326","299"
"2530",605397,"Musgrove, Joe","2938","86.1","0.224","0.164","0.283","0.388","0.297","0.308","0.235","127","567","87.2","11.7","2664","87.4","86.63","343","1182","1348","-0.8","5.91","114","153","133","143","298","321","310"
"2518",592662,"Ray, Robbie","3141","80.2","0.190","0.166","0.244","0.355","0.263","0.283","0.211","109","574","90.4","17.4","2217","92.0","92.02","422","1306","1212","0.0","6.42","106","154","121","147","298","319","289"
"2517",605400,"Nola, Aaron","2971","84.7","0.242","0.159","0.325","0.401","0.298","0.275","0.217","142","586","88.1","13.0","2151","87.4","88.05","361","1235","1282","0.7","6.82","110","151","114","148","297","323","293"
"2504",593423,"Montas, Frankie","3028","82.7","0.233","0.127","0.301","0.360","0.290","0.306","0.234","136","583","88.8","11.5","2219","93.1","92.42","371","1253","1251","-0.7","5.96","111","150","119","152","299","326","301"
"2493",450203,"Morton, Charlie","2987","83.5","0.206","0.109","0.272","0.316","0.266","0.282","0.218","117","567","87.0","6.2","2562","88.9","88.74","319","1134","1359","-0.2","6.28","109","152","127","145","301","322","295"
"2484",621244,"Berríos, José","3043","81.6","0.229","0.138","0.291","0.368","0.284","0.309","0.242","134","585","88.0","12.1","2140","89.4","89.03","272","1167","1317","-0.4","6.39","109","157","121","149","299","326","297"
"2483",593958,"Rodriguez, Eduardo","2721","91.3","0.278","0.150","0.374","0.428","0.327","0.283","0.232","157","565","85.9","11.7","2104","89.4","89.00","320","1205","1278","-0.4","6.05","108","154","117","148","295","329","291"
"2478",592332,"Gausman, Kevin","3002","82.5","0.207","0.144","0.273","0.351","0.269","0.291","0.228","121","584","88.2","11.2","1984","89.4","89.08","412","1279","1199","-0.3","6.48","112","156","115","150","298","323","295"
"2469",543135,"Eovaldi, Nathan","2927","84.4","0.245","0.136","0.320","0.381","0.286","0.277","0.235","149","609","87.7","13.6","2063","90.3","90.86","325","1276","1193","0.6","6.69","111","155","117","150","290","325","297"
"2456",621111,"Buehler, Walker","3152","77.9","0.200","0.136","0.253","0.336","0.261","0.272","0.216","115","574","86.8","8.6","2544","91.2","91.36","314","1188","1268","0.2","6.37","113","156","116","151","298","318","295"
"2454",543475,"Lyles, Jordan","2964","82.8","0.288","0.203","0.319","0.490","0.358","0.355","0.281","166","577","89.5","14.1","2391","87.8","88.23","270","1178","1276","0.4","6.71","112","156","122","147","301","325","296"
